21.9,8,8.6966,9,5,10,226,11,17.9,12,395.93,13,4.81,0
24.7,1,0.02055,2,85,3,0.74,4,0,5,0.41,6,6.383,7
35.7,8,9.1876,9,2,10,313,11,17.3,12,396.9,13,5.77,0
31.6,1,0.01432,2,100,3,1.32,4,0,5,0.411,6,6.816,7
40.5,8,8.3248,9,5,10,256,11,15.1,12,392.9,13,3.95,0
23.3,1,0.15445,2,25,3,5.13,4,0,5,0.453,6,6.145,7
29.2,8,7.8148,9,8,10,284,11,19.7,12,390.68,13,6.86,0
19.6,1,0.10328,2,25,3,5.13,4,0,5,0.453,6,5.927,7
47.2,8,6.932,9,8,10,284,11,19.7,12,396.9,13,9.22,0
18.7,1,0.14932,2,25,3,5.13,4,0,5,0.453,6,5.741,7
66.2,8,7.2254,9,8,10,284,11,19.7,12,395.11,13,13.15,0
16,1,0.17171,2,25,3,5.13,4,0,5,0.453,6,5.966,7
93.4,8,6.8185,9,8,10,284,11,19.7,12,378.08,13,14.44,0
22.2,1,0.11027,2,25,3,5.13,4,0,5,0.453,6,6.456,7
67.8,8,7.2255,9,8,10,284,11,19.7,12,396.9,13,6.73,0
25,1,0.1265,2,25,3,5.13,4,0,5,0.453,6,6.762,7
43.4,8,7.9809,9,8,10,284,11,19.7,12,395.58,13,9.5,0
33,1,0.01951,2,17.5,3,1.38,4,0,5,0.4161,6,7.104,7
59.5,8,9.2229,9,3,10,216,11,18.6,12,393.24,13,8.05,0
23.5,1,0.03584,2,80,3,3.37,4,0,5,0.398,6,6.29,7
17.8,8,6.6115,9,4,10,337,11,16.1,12,396.9,13,4.67,0
19.4,1,0.04379,2,80,3,3.37,4,0,5,0.398,6,5.787,7
31.1,8,6.6115,9,4,10,337,11,16.1,12,396.9,13,10.24,0
22,1,0.05789,2,12.5,3,6.07,4,0,5,0.409,6,5.878,7
21.4,8,6.498,9,4,10,345,11,18.9,12,396.21,13,8.1,0
17.4,1,0.13554,2,12.5,3,6.07,4,0,5,0.409,6,5.594,7
36.8,8,6.498,9,4,10,345,11,18.9,12,396.9,13,13.09,0
20.9,1,0.12816,2,12.5,3,6.07,4,0,5,0.409,6,5.885,7
33,8,6.498,9,4,10,345,11,18.9,12,396.9,13,8.79,0
24.2,1,0.08826,2,0,3,10.81,4,0,5,0.413,6,6.417,7
6.6,8,5.2873,9,4,10,305,11,19.2,12,383.73,13,6.72,0
21.7,1,0.15876,2,0,3,10.81,4,0,5,0.413,6,5.961,7
17.5,8,5.2873,9,4,10,305,11,19.2,12,376.94,13,9.88,0
22.8,1,0.09164,2,0,3,10.81,4,0,5,0.413,6,6.065,7
7.8,8,5.2873,9,4,10,305,11,19.2,12,390.91,13,5.52,0
23.4,1,0.19539,2,0,3,10.81,4,0,5,0.413,6,6.245,7
6.2,8,5.2873,9,4,10,305,11,19.2,12,377.17,13,7.54,0
24.1,1,0.07896,2,0,3,12.83,4,0,5,0.437,6,6.273,7
6,8,4.2515,9,5,10,398,11,18.7,12,394.92,13,6.78,0
21.4,1,0.09512,2,0,3,12.83,4,0,5,0.437,6,6.286,7
45,8,4.5026,9,5,10,398,11,18.7,12,383.23,13,8.94,0
20,1,0.10153,2,0,3,12.83,4,0,5,0.437,6,6.279,7
74.5,8,4.0522,9,5,10,398,11,18.7,12,373.66,13,11.97,0
20.8,1,0.08707,2,0,3,12.83,4,0,5,0.437,6,6.14,7
45.8,8,4.0905,9,5,10,398,11,18.7,12,386.96,13,10.27,0
21.2,1,0.05646,2,0,3,12.83,4,0,5,0.437,6,6.232,7
53.7,8,5.0141,9,5,10,398,11,18.7,12,386.4,13,12.34,0
20.3,1,0.08387,2,0,3,12.83,4,0,5,0.437,6,5.874,7
36.6,8,4.5026,9,5,10,398,11,18.7,12,396.06,13,9.1,0
28,1,0.04113,2,25,3,4.86,4,0,5,0.426,6,6.727,7
33.5,8,5.4007,9,4,10,281,11,19,12,396.9,13,5.29,0
23.9,1,0.04462,2,25,3,4.86,4,0,5,0.426,6,6.619,7
70.4,8,5.4007,9,4,10,281,11,19,12,395.63,13,7.22,0
24.8,1,0.03659,2,25,3,4.86,4,0,5,0.426,6,6.302,7
32.2,8,5.4007,9,4,10,281,11,19,12,396.9,13,6.72,0
22.9,1,0.03551,2,25,3,4.86,4,0,5,0.426,6,6.167,7
46.7,8,5.4007,9,4,10,281,11,19,12,390.64,13,7.51,0
23.9,1,0.05059,2,0,3,4.49,4,0,5,0.449,6,6.389,7
48,8,4.7794,9,3,10,247,11,18.5,12,396.9,13,9.62,0
26.6,1,0.05735,2,0,3,4.49,4,0,5,0.449,6,6.63,7
56.1,8,4.4377,9,3,10,247,11,18.5,12,392.3,13,6.53,0
22.5,1,0.05188,2,0,3,4.49,4,0,5,0.449,6,6.015,7
45.1,8,4.4272,9,3,10,247,11,18.5,12,395.99,13,12.86,0
22.2,1,0.07151,2,0,3,4.49,4,0,5,0.449,6,6.121,7
56.8,8,3.7476,9,3,10,247,11,18.5,12,395.15,13,8.44,0
23.6,1,0.0566,2,0,3,3.41,4,0,5,0.489,6,7.007,7
86.3,8,3.4217,9,2,10,270,11,17.8,12,396.9,13,5.5,0
28.7,1,0.05302,2,0,3,3.41,4,0,5,0.489,6,7.079,7
63.1,8,3.4145,9,2,10,270,11,17.8,12,396.06,13,5.7,0
22.6,1,0.04684,2,0,3,3.41,4,0,5,0.489,6,6.417,7
66.1,8,3.0923,9,2,10,270,11,17.8,12,392.18,13,8.81,0
22,1,0.03932,2,0,3,3.41,4,0,5,0.489,6,6.405,7
73.9,8,3.0921,9,2,10,270,11,17.8,12,393.55,13,8.2,0
22.9,1,0.04203,2,28,3,15.04,4,0,5,0.464,6,6.442,7
53.6,8,3.6659,9,4,10,270,11,18.2,12,395.01,13,8.16,0
25,1,0.02875,2,28,3,15.04,4,0,5,0.464,6,6.211,7
28.9,8,3.6659,9,4,10,270,11,18.2,12,396.33,13,6.21,0
20.6,1,0.04294,2,28,3,15.04,4,0,5,0.464,6,6.249,7
77.3,8,3.615,9,4,10,270,11,18.2,12,396.9,13,10.59,0
28.4,1,0.12204,2,0,3,2.89,4,0,5,0.445,6,6.625,7
57.8,8,3.4952,9,2,10,276,11,18,12,357.98,13,6.65,0
21.4,1,0.11504,2,0,3,2.89,4,0,5,0.445,6,6.163,7
69.6,8,3.4952,9,2,10,276,11,18,12,391.83,13,11.34,0
38.7,1,0.12083,2,0,3,2.89,4,0,5,0.445,6,8.069,7
76,8,3.4952,9,2,10,276,11,18,12,396.9,13,4.21,0
43.8,1,0.08187,2,0,3,2.89,4,0,5,0.445,6,7.82,7
36.9,8,3.4952,9,2,10,276,11,18,12,393.53,13,3.57,0
33.2,1,0.0686,2,0,3,2.89,4,0,5,0.445,6,7.416,7
62.5,8,3.4952,9,2,10,276,11,18,12,396.9,13,6.19,0
27.5,1,0.14866,2,0,3,8.56,4,0,5,0.52,6,6.727,7
79.9,8,2.7778,9,5,10,384,11,20.9,12,394.76,13,9.42,0
26.5,1,0.11432,2,0,3,8.56,4,0,5,0.52,6,6.781,7
71.3,8,2.8561,9,5,10,384,11,20.9,12,395.58,13,7.67,0
18.6,1,0.22876,2,0,3,8.56,4,0,5,0.52,6,6.405,7
85.4,8,2.7147,9,5,10,384,11,20.9,12,70.8,13,10.63,0
19.3,1,0.21161,2,0,3,8.56,4,0,5,0.52,6,6.137,7
87.4,8,2.7147,9,5,10,384,11,20.9,12,394.47,13,13.44,0
20.1,1,0.1396,2,0,3,8.56,4,0,5,0.52,6,6.167,7
90,8,2.421,9,5,10,384,11,20.9,12,392.69,13,12.33,0
19.5,1,0.13262,2,0,3,8.56,4,0,5,0.52,6,5.851,7
96.7,8,2.1069,9,5,10,384,11,20.9,12,394.05,13,16.47,0
19.5,1,0.1712,2,0,3,8.56,4,0,5,0.52,6,5.836,7
91.9,8,2.211,9,5,10,384,11,20.9,12,395.67,13,18.66,0
20.4,1,0.13117,2,0,3,8.56,4,0,5,0.52,6,6.127,7
85.2,8,2.1224,9,5,10,384,11,20.9,12,387.69,13,14.09,0
19.8,1,0.12802,2,0,3,8.56,4,0,5,0.52,6,6.474,7
97.1,8,2.4329,9,5,10,384,11,20.9,12,395.24,13,12.27,0
19.4,1,0.26363,2,0,3,8.56,4,0,5,0.52,6,6.229,7
91.2,8,2.5451,9,5,10,384,11,20.9,12,391.23,13,15.55,0
21.7,1,0.10793,2,0,3,8.56,4,0,5,0.52,6,6.195,7
54.4,8,2.7778,9,5,10,384,11,20.9,12,393.49,13,13,0
22.8,1,0.10084,2,0,3,10.01,4,0,5,0.547,6,6.715,7
81.6,8,2.6775,9,6,10,432,11,17.8,12,395.59,13,10.16,0
18.8,1,0.12329,2,0,3,10.01,4,0,5,0.547,6,5.913,7
92.9,8,2.3534,9,6,10,432,11,17.8,12,394.95,13,16.21,0
18.7,1,0.22212,2,0,3,10.01,4,0,5,0.547,6,6.092,7
95.4,8,2.548,9,6,10,432,11,17.8,12,396.9,13,17.09,0
18.5,1,0.14231,2,0,3,10.01,4,0,5,0.547,6,6.254,7
84.2,8,2.2565,9,6,10,432,11,17.8,12,388.74,13,10.45,0
18.3,1,0.17134,2,0,3,10.01,4,0,5,0.547,6,5.928,7
88.2,8,2.4631,9,6,10,432,11,17.8,12,344.91,13,15.76,0
21.2,1,0.13158,2,0,3,10.01,4,0,5,0.547,6,6.176,7
72.5,8,2.7301,9,6,10,432,11,17.8,12,393.3,13,12.04,0
19.2,1,0.15098,2,0,3,10.01,4,0,5,0.547,6,6.021,7
82.6,8,2.7474,9,6,10,432,11,17.8,12,394.51,13,10.3,0
20.4,1,0.13058,2,0,3,10.01,4,0,5,0.547,6,5.872,7
73.1,8,2.4775,9,6,10,432,11,17.8,12,338.63,13,15.37,0
19.3,1,0.14476,2,0,3,10.01,4,0,5,0.547,6,5.731,7
65.2,8,2.7592,9,6,10,432,11,17.8,12,391.5,13,13.61,0
22,1,0.06899,2,0,3,25.65,4,0,5,0.581,6,5.87,7
69.7,8,2.2577,9,2,10,188,11,19.1,12,389.15,13,14.37,0
20.3,1,0.07165,2,0,3,25.65,4,0,5,0.581,6,6.004,7
84.1,8,2.1974,9,2,10,188,11,19.1,12,377.67,13,14.27,0
20.5,1,0.09299,2,0,3,25.65,4,0,5,0.581,6,5.961,7
92.9,8,2.0869,9,2,10,188,11,19.1,12,378.09,13,17.93,0
17.3,1,0.15038,2,0,3,25.65,4,0,5,0.581,6,5.856,7
97,8,1.9444,9,2,10,188,11,19.1,12,370.31,13,25.41,0
18.8,1,0.09849,2,0,3,25.65,4,0,5,0.581,6,5.879,7
95.8,8,2.0063,9,2,10,188,11,19.1,12,379.38,13,17.58,0
21.4,1,0.16902,2,0,3,25.65,4,0,5,0.581,6,5.986,7
88.4,8,1.9929,9,2,10,188,11,19.1,12,385.02,13,14.81,0
15.7,1,0.38735,2,0,3,25.65,4,0,5,0.581,6,5.613,7
95.6,8,1.7572,9,2,10,188,11,19.1,12,359.29,13,27.26,0
16.2,1,0.25915,2,0,3,21.89,4,0,5,0.624,6,5.693,7
96,8,1.7883,9,4,10,437,11,21.2,12,392.11,13,17.19,0
18,1,0.32543,2,0,3,21.89,4,0,5,0.624,6,6.431,7
98.8,8,1.8125,9,4,10,437,11,21.2,12,396.9,13,15.39,0
14.3,1,0.88125,2,0,3,21.89,4,0,5,0.624,6,5.637,7
94.7,8,1.9799,9,4,10,437,11,21.2,12,396.9,13,18.34,0
19.2,1,0.34006,2,0,3,21.89,4,0,5,0.624,6,6.458,7
98.9,8,2.1185,9,4,10,437,11,21.2,12,395.04,13,12.6,0
19.6,1,1.19294,2,0,3,21.89,4,0,5,0.624,6,6.326,7
97.7,8,2.271,9,4,10,437,11,21.2,12,396.9,13,12.26,0
23,1,0.59005,2,0,3,21.89,4,0,5,0.624,6,6.372,7
97.9,8,2.3274,9,4,10,437,11,21.2,12,385.76,13,11.12,0
18.4,1,0.32982,2,0,3,21.89,4,0,5,0.624,6,5.822,7
95.4,8,2.4699,9,4,10,437,11,21.2,12,388.69,13,15.03,0
15.6,1,0.97617,2,0,3,21.89,4,0,5,0.624,6,5.757,7
98.4,8,2.346,9,4,10,437,11,21.2,12,262.76,13,17.31,0
18.1,1,0.55778,2,0,3,21.89,4,0,5,0.624,6,6.335,7
98.2,8,2.1107,9,4,10,437,11,21.2,12,394.67,13,16.96,0
17.4,1,0.32264,2,0,3,21.89,4,0,5,0.624,6,5.942,7
93.5,8,1.9669,9,4,10,437,11,21.2,12,378.25,13,16.9,0
17.1,1,0.35233,2,0,3,21.89,4,0,5,0.624,6,6.454,7
98.4,8,1.8498,9,4,10,437,11,21.2,12,394.08,13,14.59,0
13.3,1,0.2498,2,0,3,21.89,4,0,5,0.624,6,5.857,7
98.2,8,1.6686,9,4,10,437,11,21.2,12,392.04,13,21.32,0
17.8,1,0.54452,2,0,3,21.89,4,0,5,0.624,6,6.151,7
97.9,8,1.6687,9,4,10,437,11,21.2,12,396.9,13,18.46,0
14,1,0.2909,2,0,3,21.89,4,0,5,0.624,6,6.174,7
93.6,8,1.6119,9,4,10,437,11,21.2,12,388.08,13,24.16,0
14.4,1,1.62864,2,0,3,21.89,4,0,5,0.624,6,5.019,7
100,8,1.4394,9,4,10,437,11,21.2,12,396.9,13,34.41,0
13.4,1,3.32105,2,0,3,19.58,4,1,5,0.871,6,5.403,7
100,8,1.3216,9,5,10,403,11,14.7,12,396.9,13,26.82,0
15.6,1,4.0974,2,0,3,19.58,4,0,5,0.871,6,5.468,7
100,8,1.4118,9,5,10,403,11,14.7,12,396.9,13,26.42,0
11.8,1,2.77974,2,0,3,19.58,4,0,5,0.871,6,4.903,7
97.8,8,1.3459,9,5,10,403,11,14.7,12,396.9,13,29.29,0
13.8,1,2.37934,2,0,3,19.58,4,0,5,0.871,6,6.13,7
100,8,1.4191,9,5,10,403,11,14.7,12,172.91,13,27.8,0
15.6,1,2.15505,2,0,3,19.58,4,0,5,0.871,6,5.628,7
100,8,1.5166,9,5,10,403,11,14.7,12,169.27,13,16.65,0
14.6,1,2.36862,2,0,3,19.58,4,0,5,0.871,6,4.926,7
95.7,8,1.4608,9,5,10,403,11,14.7,12,391.71,13,29.53,0
17.8,1,2.33099,2,0,3,19.58,4,0,5,0.871,6,5.186,7
93.8,8,1.5296,9,5,10,403,11,14.7,12,356.99,13,28.32,0
15.4,1,2.73397,2,0,3,19.58,4,0,5,0.871,6,5.597,7
94.9,8,1.5257,9,5,10,403,11,14.7,12,351.85,13,21.45,0
21.5,1,1.6566,2,0,3,19.58,4,0,5,0.871,6,6.122,7
97.3,8,1.618,9,5,10,403,11,14.7,12,372.8,13,14.1,0
19.6,1,1.49632,2,0,3,19.58,4,0,5,0.871,6,5.404,7
100,8,1.5916,9,5,10,403,11,14.7,12,341.6,13,13.28,0
15.3,1,1.12658,2,0,3,19.58,4,1,5,0.871,6,5.012,7
88,8,1.6102,9,5,10,403,11,14.7,12,343.28,13,12.12,0
19.4,1,2.14918,2,0,3,19.58,4,0,5,0.871,6,5.709,7
98.5,8,1.6232,9,5,10,403,11,14.7,12,261.95,13,15.79,0
17,1,1.41385,2,0,3,19.58,4,1,5,0.871,6,6.129,7
96,8,1.7494,9,5,10,403,11,14.7,12,321.02,13,15.12,0
15.6,1,3.53501,2,0,3,19.58,4,1,5,0.871,6,6.152,7
82.6,8,1.7455,9,5,10,403,11,14.7,12,88.01,13,15.02,0
13.1,1,2.44668,2,0,3,19.58,4,0,5,0.871,6,5.272,7
94,8,1.7364,9,5,10,403,11,14.7,12,88.63,13,16.14,0
41.3,1,1.22358,2,0,3,19.58,4,0,5,0.605,6,6.943,7
97.4,8,1.8773,9,5,10,403,11,14.7,12,363.43,13,4.59,0
24.3,1,1.34284,2,0,3,19.58,4,0,5,0.605,6,6.066,7
100,8,1.7573,9,5,10,403,11,14.7,12,353.89,13,6.43,0
23.3,1,1.42502,2,0,3,19.58,4,0,5,0.871,6,6.51,7
100,8,1.7659,9,5,10,403,11,14.7,12,364.31,13,7.39,0
27,1,1.27346,2,0,3,19.58,4,1,5,0.605,6,6.25,7
92.6,8,1.7984,9,5,10,403,11,14.7,12,338.92,13,5.5,0
50,1,1.46336,2,0,3,19.58,4,0,5,0.605,6,7.489,7
90.8,8,1.9709,9,5,10,403,11,14.7,12,374.43,13,1.73,0
50,1,1.83377,2,0,3,19.58,4,1,5,0.605,6,7.802,7
98.2,8,2.0407,9,5,10,403,11,14.7,12,389.61,13,1.92,0
50,1,1.51902,2,0,3,19.58,4,1,5,0.605,6,8.375,7
93.9,8,2.162,9,5,10,403,11,14.7,12,388.45,13,3.32,0
22.7,1,2.24236,2,0,3,19.58,4,0,5,0.605,6,5.854,7
91.8,8,2.422,9,5,10,403,11,14.7,12,395.11,13,11.64,0
25,1,2.924,2,0,3,19.58,4,0,5,0.605,6,6.101,7
93,8,2.2834,9,5,10,403,11,14.7,12,240.16,13,9.81,0
50,1,2.01019,2,0,3,19.58,4,0,5,0.605,6,7.929,7
96.2,8,2.0459,9,5,10,403,11,14.7,12,369.3,13,3.7,0
23.8,1,1.80028,2,0,3,19.58,4,0,5,0.605,6,5.877,7
79.2,8,2.4259,9,5,10,403,11,14.7,12,227.61,13,12.14,0
23.8,1,2.3004,2,0,3,19.58,4,0,5,0.605,6,6.319,7
96.1,8,2.1,9,5,10,403,11,14.7,12,297.09,13,11.1,0
22.3,1,2.44953,2,0,3,19.58,4,0,5,0.605,6,6.402,7
95.2,8,2.2625,9,5,10,403,11,14.7,12,330.04,13,11.32,0
17.4,1,1.20742,2,0,3,19.58,4,0,5,0.605,6,5.875,7
94.6,8,2.4259,9,5,10,403,11,14.7,12,292.29,13,14.43,0
19.1,1,2.3139,2,0,3,19.58,4,0,5,0.605,6,5.88,7
97.3,8,2.3887,9,5,10,403,11,14.7,12,348.13,13,12.03,0
23.1,1,0.13914,2,0,3,4.05,4,0,5,0.51,6,5.572,7
88.5,8,2.5961,9,5,10,296,11,16.6,12,396.9,13,14.69,0
23.6,1,0.09178,2,0,3,4.05,4,0,5,0.51,6,6.416,7
84.1,8,2.6463,9,5,10,296,11,16.6,12,395.5,13,9.04,0
22.6,1,0.08447,2,0,3,4.05,4,0,5,0.51,6,5.859,7
68.7,8,2.7019,9,5,10,296,11,16.6,12,393.23,13,9.64,0
29.4,1,0.06664,2,0,3,4.05,4,0,5,0.51,6,6.546,7
33.1,8,3.1323,9,5,10,296,11,16.6,12,390.96,13,5.33,0
23.2,1,0.07022,2,0,3,4.05,4,0,5,0.51,6,6.02,7
47.2,8,3.5549,9,5,10,296,11,16.6,12,393.23,13,10.11,0
24.6,1,0.05425,2,0,3,4.05,4,0,5,0.51,6,6.315,7
73.4,8,3.3175,9,5,10,296,11,16.6,12,395.6,13,6.29,0
29.9,1,0.06642,2,0,3,4.05,4,0,5,0.51,6,6.86,7
74.4,8,2.9153,9,5,10,296,11,16.6,12,391.27,13,6.92,0
37.2,1,0.0578,2,0,3,2.46,4,0,5,0.488,6,6.98,7
58.4,8,2.829,9,3,10,193,11,17.8,12,396.9,13,5.04,0
39.8,1,0.06588,2,0,3,2.46,4,0,5,0.488,6,7.765,7
83.3,8,2.741,9,3,10,193,11,17.8,12,395.56,13,7.56,0
36.2,1,0.06888,2,0,3,2.46,4,0,5,0.488,6,6.144,7
